image_path,stage,date,temperature_2m (°C),relative_humidity_2m (%),precipitation (mm),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),wind_speed_10m (km/h),latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999482.jpg,Stage2_Flowering_Initiation,2025-06-25,23.1,36,0.0,26.4,25.8,0.087,0.124,7.5,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999490.jpg,Stage2_Flowering_Initiation,2025-06-26,21.9,60,0.0,26.4,26.8,0.106,0.124,4.0,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999497.jpg,Stage2_Flowering_Initiation,2025-06-26,21.9,60,0.0,26.4,26.8,0.106,0.124,4.0,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999505.jpg,Stage2_Flowering_Initiation,2025-06-26,21.9,60,0.0,26.4,26.8,0.106,0.124,4.0,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999513.jpg,Stage2_Flowering_Initiation,2025-06-26,21.9,60,0.0,26.4,26.8,0.106,0.124,4.0,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999519.jpg,Stage2_Flowering_Initiation,2025-06-26,21.9,60,0.0,26.4,26.8,0.106,0.124,4.0,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999526.jpg,Stage2_Flowering_Initiation,2025-06-26,21.9,60,0.0,26.4,26.8,0.106,0.124,4.0,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999535.jpg,Stage2_Flowering_Initiation,2025-06-27,23.8,59,0.0,27.7,27.4,0.106,0.124,3.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999541.jpg,Stage2_Flowering_Initiation,2025-06-27,23.8,59,0.0,27.7,27.4,0.106,0.124,3.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999549.jpg,Stage2_Flowering_Initiation,2025-06-27,23.8,59,0.0,27.7,27.4,0.106,0.124,3.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999556.jpg,Stage2_Flowering_Initiation,2025-06-27,23.8,59,0.0,27.7,27.4,0.106,0.124,3.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999566.jpg,Stage2_Flowering_Initiation,2025-06-27,23.8,59,0.0,27.7,27.4,0.106,0.124,3.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999575.jpg,Stage2_Flowering_Initiation,2025-06-27,23.8,59,0.0,27.7,27.4,0.106,0.124,3.7,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999584.jpg,Stage2_Flowering_Initiation,2025-06-28,24.4,70,0.0,28.5,28.1,0.1,0.124,6.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999592.jpg,Stage2_Flowering_Initiation,2025-06-28,24.4,70,0.0,28.5,28.1,0.1,0.124,6.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999600.jpg,Stage2_Flowering_Initiation,2025-06-28,24.4,70,0.0,28.5,28.1,0.1,0.124,6.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999608.jpg,Stage2_Flowering_Initiation,2025-06-28,24.4,70,0.0,28.5,28.1,0.1,0.124,6.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999615.jpg,Stage2_Flowering_Initiation,2025-06-28,24.4,70,0.0,28.5,28.1,0.1,0.124,6.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999623.jpg,Stage2_Flowering_Initiation,2025-06-28,24.4,70,0.0,28.5,28.1,0.1,0.124,6.2,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999630.jpg,Stage2_Flowering_Initiation,2025-06-29,19.8,83,0.0,23.5,26.1,0.151,0.124,5.4,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999639.jpg,Stage2_Flowering_Initiation,2025-06-29,19.8,83,0.0,23.5,26.1,0.151,0.124,5.4,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999648.jpg,Stage2_Flowering_Initiation,2025-06-29,19.8,83,0.0,23.5,26.1,0.151,0.124,5.4,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999658.jpg,Stage2_Flowering_Initiation,2025-06-29,19.8,83,0.0,23.5,26.1,0.151,0.124,5.4,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999665.jpg,Stage2_Flowering_Initiation,2025-06-29,19.8,83,0.0,23.5,26.1,0.151,0.124,5.4,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999674.jpg,Stage2_Flowering_Initiation,2025-06-29,19.8,83,0.0,23.5,26.1,0.151,0.124,5.4,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999683.jpg,Stage2_Flowering_Initiation,2025-06-30,17.7,84,0.0,21.8,24.4,0.14,0.124,3.3,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999690.jpg,Stage2_Flowering_Initiation,2025-06-30,17.7,84,0.0,21.8,24.4,0.14,0.124,3.3,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
data\Tomato_Plant_Stages_Dataset\Stage2_Flowering_Initiation\1710594999698.jpg,Stage2_Flowering_Initiation,2025-06-30,17.7,84,0.0,21.8,24.4,0.14,0.124,3.3,42.636204,25.353981,442.0,10800,Europe/Sofia,GMT+3
